sentence1,sentence2,similarity
I am learning to play the guitar.,I love eating pizza on weekends.,0.15301645
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
He reads a book once every week.,The weather today is gloomy and cold.,0.03999748
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.024514414
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.031243227
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.031243227
He reads a book once every week.,I am learning to play the guitar.,0.13992234
I love eating pizza on weekends.,I am learning to play the guitar.,0.15301645
I love eating pizza on weekends.,Artificial intelligence will shape the future of humanity.,-0.008260809
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.003181016
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.02451434
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.031243227
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
The quick brown fox jumps over the lazy dog.,I am learning to play the guitar.,0.024747502
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
Watching movies at night is fun.,Artificial intelligence will shape the future of humanity.,0.06646734
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.03124319
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.003181016
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
Watching movies at night is fun.,Technology is evolving at a rapid pace.,0.096154675
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858183
He reads a book once every week.,The weather today is gloomy and cold.,0.03999748
Artificial intelligence will shape the future of humanity.,Watching movies at night is fun.,0.06646734
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
She enjoys playing tennis in the park.,I love eating pizza on weekends.,0.1050456
Technology is evolving at a rapid pace.,Artificial intelligence will shape the future of humanity.,0.48421314
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.024514383
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.05281522
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.024514383
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999996
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758739
I am learning to play the guitar.,Artificial intelligence will shape the future of humanity.,0.078198984
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
Watching movies at night is fun.,He reads a book once every week.,0.24844441
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999996
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
The weather today is gloomy and cold.,I am learning to play the guitar.,0.062273476
Artificial intelligence will shape the future of humanity.,Watching movies at night is fun.,0.06646734
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
The weather today is gloomy and cold.,I am learning to play the guitar.,0.062273476
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.2407835
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
I am learning to play the guitar.,Artificial intelligence will shape the future of humanity.,0.078198984
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
Artificial intelligence will shape the future of humanity.,The weather today is gloomy and cold.,0.037796233
The weather today is gloomy and cold.,He reads a book once every week.,0.03999748
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
Technology is evolving at a rapid pace.,I am learning to play the guitar.,0.06758744
He reads a book once every week.,He reads a book once every week.,1.0000002
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.003181016
She enjoys playing tennis in the park.,Watching movies at night is fun.,0.09024391
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.015529619
Artificial intelligence will shape the future of humanity.,Watching movies at night is fun.,0.06646734
I am learning to play the guitar.,Watching movies at night is fun.,0.19173932
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858183
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
He reads a book once every week.,He reads a book once every week.,1.0000002
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
He reads a book once every week.,The weather today is gloomy and cold.,0.03999748
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.003181016
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
He reads a book once every week.,I love eating pizza on weekends.,0.2528264
He reads a book once every week.,Watching movies at night is fun.,0.24844441
I am learning to play the guitar.,I love eating pizza on weekends.,0.15301645
I am learning to play the guitar.,He reads a book once every week.,0.13992234
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.09615472
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
The weather today is gloomy and cold.,He reads a book once every week.,0.03999748
Technology is evolving at a rapid pace.,Artificial intelligence will shape the future of humanity.,0.48421314
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.1050456
I am learning to play the guitar.,Watching movies at night is fun.,0.19173932
I am learning to play the guitar.,I am learning to play the guitar.,1.0000002
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
Artificial intelligence will shape the future of humanity.,Artificial intelligence will shape the future of humanity.,0.9999999
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
Watching movies at night is fun.,He reads a book once every week.,0.24844441
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
The weather today is gloomy and cold.,The car broke down on the way to the store.,0.051681776
I love eating pizza on weekends.,I love eating pizza on weekends.,1.0
The weather today is gloomy and cold.,She enjoys playing tennis in the park.,0.06550141
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
I love eating pizza on weekends.,Artificial intelligence will shape the future of humanity.,-0.008260809
The quick brown fox jumps over the lazy dog.,He reads a book once every week.,0.021716183
He reads a book once every week.,I am learning to play the guitar.,0.13992234
Watching movies at night is fun.,Technology is evolving at a rapid pace.,0.096154675
The weather today is gloomy and cold.,He reads a book once every week.,0.03999748
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858172
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
He reads a book once every week.,The car broke down on the way to the store.,-0.012288877
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
Artificial intelligence will shape the future of humanity.,The car broke down on the way to the store.,-0.040141206
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
He reads a book once every week.,Watching movies at night is fun.,0.24844441
The quick brown fox jumps over the lazy dog.,I am learning to play the guitar.,0.024747502
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
He reads a book once every week.,I love eating pizza on weekends.,0.2528264
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.05281522
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
He reads a book once every week.,The car broke down on the way to the store.,-0.012288877
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
He reads a book once every week.,The car broke down on the way to the store.,-0.012288877
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.003181016
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.2407835
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
I love eating pizza on weekends.,The quick brown fox jumps over the lazy dog.,0.04193262
The weather today is gloomy and cold.,The car broke down on the way to the store.,0.051681776
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.031243227
He reads a book once every week.,I love eating pizza on weekends.,0.2528264
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.0031810412
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232768
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
Technology is evolving at a rapid pace.,I am learning to play the guitar.,0.06758744
The quick brown fox jumps over the lazy dog.,I am learning to play the guitar.,0.024747502
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.03124319
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
The weather today is gloomy and cold.,He reads a book once every week.,0.03999748
The car broke down on the way to the store.,Artificial intelligence will shape the future of humanity.,-0.040141206
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.06550141
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
The weather today is gloomy and cold.,I am learning to play the guitar.,0.062273476
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.0031810412
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858172
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
He reads a book once every week.,Watching movies at night is fun.,0.24844441
The weather today is gloomy and cold.,The weather today is gloomy and cold.,0.99999946
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
He reads a book once every week.,Technology is evolving at a rapid pace.,0.04724404
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
He reads a book once every week.,He reads a book once every week.,1.0000002
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.2407835
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
Artificial intelligence will shape the future of humanity.,Watching movies at night is fun.,0.06646734
He reads a book once every week.,The car broke down on the way to the store.,-0.012288877
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
The weather today is gloomy and cold.,I am learning to play the guitar.,0.062273476
I am learning to play the guitar.,I love eating pizza on weekends.,0.15301645
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
I am learning to play the guitar.,Artificial intelligence will shape the future of humanity.,0.078198984
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999996
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724404
Artificial intelligence will shape the future of humanity.,I love eating pizza on weekends.,-0.008260809
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
He reads a book once every week.,He reads a book once every week.,1.0000002
The weather today is gloomy and cold.,She enjoys playing tennis in the park.,0.06550141
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.02451434
I am learning to play the guitar.,Artificial intelligence will shape the future of humanity.,0.078198984
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.003181016
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436156
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
Watching movies at night is fun.,The weather today is gloomy and cold.,0.15637693
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
I am learning to play the guitar.,I am learning to play the guitar.,1.0000002
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.02451434
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858183
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858183
Watching movies at night is fun.,He reads a book once every week.,0.24844441
She enjoys playing tennis in the park.,Watching movies at night is fun.,0.09024381
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
Watching movies at night is fun.,Artificial intelligence will shape the future of humanity.,0.06646734
She enjoys playing tennis in the park.,He reads a book once every week.,0.0361629
Watching movies at night is fun.,Technology is evolving at a rapid pace.,0.09615472
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.02451434
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.09615472
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681776
The quick brown fox jumps over the lazy dog.,The car broke down on the way to the store.,0.1796973
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.1050456
I love eating pizza on weekends.,Watching movies at night is fun.,0.38121092
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858172
She enjoys playing tennis in the park.,The quick brown fox jumps over the lazy dog.,0.052815244
He reads a book once every week.,He reads a book once every week.,1.0000002
He reads a book once every week.,She enjoys playing tennis in the park.,0.0361629
The car broke down on the way to the store.,I love eating pizza on weekends.,0.02380285
Technology is evolving at a rapid pace.,Technology is evolving at a rapid pace.,0.9999999
She enjoys playing tennis in the park.,Watching movies at night is fun.,0.09024391
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.024514414
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265189
The weather today is gloomy and cold.,Artificial intelligence will shape the future of humanity.,0.037796233
Watching movies at night is fun.,I love eating pizza on weekends.,0.38121092
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.015529619
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
I am learning to play the guitar.,I love eating pizza on weekends.,0.15301645
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
I am learning to play the guitar.,The quick brown fox jumps over the lazy dog.,0.024747502
I love eating pizza on weekends.,The quick brown fox jumps over the lazy dog.,0.04193262
Watching movies at night is fun.,The quick brown fox jumps over the lazy dog.,0.017163107
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.06550138
The car broke down on the way to the store.,The quick brown fox jumps over the lazy dog.,0.1796973
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232768
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232768
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
He reads a book once every week.,I am learning to play the guitar.,0.13992234
The car broke down on the way to the store.,The weather today is gloomy and cold.,0.051681764
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.24078348
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.024514383
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436154
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
Watching movies at night is fun.,Technology is evolving at a rapid pace.,0.09615472
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
I am learning to play the guitar.,I am learning to play the guitar.,1.0000002
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.024514383
The weather today is gloomy and cold.,Watching movies at night is fun.,0.15637693
She enjoys playing tennis in the park.,He reads a book once every week.,0.0361629
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
He reads a book once every week.,Watching movies at night is fun.,0.24844441
He reads a book once every week.,Technology is evolving at a rapid pace.,0.04724404
I love eating pizza on weekends.,Artificial intelligence will shape the future of humanity.,-0.008260809
Artificial intelligence will shape the future of humanity.,Artificial intelligence will shape the future of humanity.,0.9999999
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999994
I love eating pizza on weekends.,The weather today is gloomy and cold.,0.10265189
She enjoys playing tennis in the park.,She enjoys playing tennis in the park.,0.9999994
I love eating pizza on weekends.,I am learning to play the guitar.,0.15301645
He reads a book once every week.,The car broke down on the way to the store.,-0.012288877
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
I am learning to play the guitar.,Artificial intelligence will shape the future of humanity.,0.078198984
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.015529619
I am learning to play the guitar.,I am learning to play the guitar.,1.0000002
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.05281522
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.003181016
The weather today is gloomy and cold.,He reads a book once every week.,0.03999748
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
Technology is evolving at a rapid pace.,He reads a book once every week.,0.04724406
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.06550141
The car broke down on the way to the store.,The car broke down on the way to the store.,0.99999976
I am learning to play the guitar.,I love eating pizza on weekends.,0.15301645
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
The car broke down on the way to the store.,Technology is evolving at a rapid pace.,-0.031243227
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
I love eating pizza on weekends.,I am learning to play the guitar.,0.15301645
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
Watching movies at night is fun.,Artificial intelligence will shape the future of humanity.,0.06646734
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
He reads a book once every week.,Technology is evolving at a rapid pace.,0.04724404
I am learning to play the guitar.,I love eating pizza on weekends.,0.15301645
Artificial intelligence will shape the future of humanity.,The quick brown fox jumps over the lazy dog.,-0.043105498
Artificial intelligence will shape the future of humanity.,Artificial intelligence will shape the future of humanity.,0.9999999
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024391
Artificial intelligence will shape the future of humanity.,She enjoys playing tennis in the park.,-0.07436154
I am learning to play the guitar.,Technology is evolving at a rapid pace.,0.06758744
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.02451434
He reads a book once every week.,Watching movies at night is fun.,0.24844441
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.096154675
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
The weather today is gloomy and cold.,She enjoys playing tennis in the park.,0.065501444
The quick brown fox jumps over the lazy dog.,Watching movies at night is fun.,0.017163107
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
The weather today is gloomy and cold.,I am learning to play the guitar.,0.062273476
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.05281522
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
Technology is evolving at a rapid pace.,The car broke down on the way to the store.,-0.03124319
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232768
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
Artificial intelligence will shape the future of humanity.,Technology is evolving at a rapid pace.,0.48421314
The quick brown fox jumps over the lazy dog.,The quick brown fox jumps over the lazy dog.,1.0
I love eating pizza on weekends.,The car broke down on the way to the store.,0.02380285
I am learning to play the guitar.,I love eating pizza on weekends.,0.15301645
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858183
The weather today is gloomy and cold.,Technology is evolving at a rapid pace.,-0.003181016
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
Technology is evolving at a rapid pace.,Watching movies at night is fun.,0.096154675
The weather today is gloomy and cold.,The quick brown fox jumps over the lazy dog.,0.07144477
She enjoys playing tennis in the park.,I am learning to play the guitar.,0.2407835
He reads a book once every week.,Technology is evolving at a rapid pace.,0.04724406
I am learning to play the guitar.,He reads a book once every week.,0.13992234
I love eating pizza on weekends.,Technology is evolving at a rapid pace.,0.040858172
Technology is evolving at a rapid pace.,Artificial intelligence will shape the future of humanity.,0.48421314
Technology is evolving at a rapid pace.,I love eating pizza on weekends.,0.040858172
Watching movies at night is fun.,She enjoys playing tennis in the park.,0.09024381
The car broke down on the way to the store.,She enjoys playing tennis in the park.,-0.0155296745
The quick brown fox jumps over the lazy dog.,Artificial intelligence will shape the future of humanity.,-0.043105498
He reads a book once every week.,Technology is evolving at a rapid pace.,0.04724406
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232768
He reads a book once every week.,The car broke down on the way to the store.,-0.012288877
Technology is evolving at a rapid pace.,The quick brown fox jumps over the lazy dog.,0.039232768
He reads a book once every week.,Technology is evolving at a rapid pace.,0.04724406
Technology is evolving at a rapid pace.,She enjoys playing tennis in the park.,-0.024514414
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
I love eating pizza on weekends.,He reads a book once every week.,0.2528264
Watching movies at night is fun.,The car broke down on the way to the store.,0.012633104
I am learning to play the guitar.,Artificial intelligence will shape the future of humanity.,0.078198984
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
The car broke down on the way to the store.,Artificial intelligence will shape the future of humanity.,-0.040141206
He reads a book once every week.,Artificial intelligence will shape the future of humanity.,0.08552287
The quick brown fox jumps over the lazy dog.,The weather today is gloomy and cold.,0.07144477
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
He reads a book once every week.,The quick brown fox jumps over the lazy dog.,0.021716183
Artificial intelligence will shape the future of humanity.,Watching movies at night is fun.,0.06646734
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.052815244
Watching movies at night is fun.,Artificial intelligence will shape the future of humanity.,0.06646734
Technology is evolving at a rapid pace.,Technology is evolving at a rapid pace.,0.9999999
The car broke down on the way to the store.,The quick brown fox jumps over the lazy dog.,0.1796973
She enjoys playing tennis in the park.,The weather today is gloomy and cold.,0.06550141
He reads a book once every week.,I love eating pizza on weekends.,0.2528264
I love eating pizza on weekends.,She enjoys playing tennis in the park.,0.1050456
The car broke down on the way to the store.,Watching movies at night is fun.,0.012633104
Artificial intelligence will shape the future of humanity.,Technology is evolving at a rapid pace.,0.48421314
I love eating pizza on weekends.,The quick brown fox jumps over the lazy dog.,0.04193262
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
I am learning to play the guitar.,The car broke down on the way to the store.,0.007824411
Artificial intelligence will shape the future of humanity.,He reads a book once every week.,0.08552287
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
I am learning to play the guitar.,I love eating pizza on weekends.,0.15301645
The car broke down on the way to the store.,The quick brown fox jumps over the lazy dog.,0.1796973
Technology is evolving at a rapid pace.,The weather today is gloomy and cold.,-0.0031810412
I am learning to play the guitar.,She enjoys playing tennis in the park.,0.2407835
She enjoys playing tennis in the park.,Technology is evolving at a rapid pace.,-0.024514414
Watching movies at night is fun.,Watching movies at night is fun.,1.0000001
Watching movies at night is fun.,I am learning to play the guitar.,0.19173932
Watching movies at night is fun.,Technology is evolving at a rapid pace.,0.096154675
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
The weather today is gloomy and cold.,I love eating pizza on weekends.,0.10265192
Technology is evolving at a rapid pace.,I am learning to play the guitar.,0.06758739
He reads a book once every week.,The weather today is gloomy and cold.,0.03999748
The car broke down on the way to the store.,The quick brown fox jumps over the lazy dog.,0.1796973
The quick brown fox jumps over the lazy dog.,She enjoys playing tennis in the park.,0.052815244
She enjoys playing tennis in the park.,Artificial intelligence will shape the future of humanity.,-0.07436156
The car broke down on the way to the store.,He reads a book once every week.,-0.012288877
The quick brown fox jumps over the lazy dog.,I love eating pizza on weekends.,0.04193262
Artificial intelligence will shape the future of humanity.,I am learning to play the guitar.,0.078198984
Artificial intelligence will shape the future of humanity.,I love eating pizza on weekends.,-0.008260809
She enjoys playing tennis in the park.,The car broke down on the way to the store.,-0.0155296745
The quick brown fox jumps over the lazy dog.,Technology is evolving at a rapid pace.,0.039232768
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
I am learning to play the guitar.,The weather today is gloomy and cold.,0.062273476
